"","Pathway","N","DE","P.DE","FDR"
"path:hsa00920","Sulfur metabolism",10,0,1,1
"path:hsa00053","Ascorbate and aldarate metabolism",11,0,1,1
"path:hsa00604","Glycosphingolipid biosynthesis - ganglio series",11,0,1,1
"path:hsa00120","Primary bile acid biosynthesis",11,0,1,1
"path:hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis",11,0,1,1
"path:hsa03450","Non-homologous end-joining",12,0,1,1
"path:hsa04614","Renin-angiotensin system",12,0,1,1
"path:hsa00730","Thiamine metabolism",12,0,1,1
"path:hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series",13,0,1,1
"path:hsa04744","Phototransduction",13,0,1,1
"path:hsa04977","Vitamin digestion and absorption",14,0,1,1
"path:hsa01210","2-Oxocarboxylic acid metabolism",15,0,1,1
"path:hsa00531","Glycosaminoglycan degradation",15,0,1,1
"path:hsa00511","Other glycan degradation",15,0,1,1
"path:hsa00450","Selenocompound metabolism",15,0,1,1
"path:hsa00592","alpha-Linolenic acid metabolism",16,0,1,1
"path:hsa00061","Fatty acid biosynthesis",16,0,1,1
"path:hsa00670","One carbon pool by folate",16,0,1,1
"path:hsa00040","Pentose and glucuronate interconversions",16,0,1,1
"path:hsa00770","Pantothenate and CoA biosynthesis",17,0,1,1
"path:hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin",18,0,1,1
"path:hsa04964","Proximal tubule bicarbonate reclamation",18,0,1,1
"path:hsa00100","Steroid biosynthesis",18,0,1,1
"path:hsa00900","Terpenoid backbone biosynthesis",18,0,1,1
"path:hsa00591","Linoleic acid metabolism",19,0,1,1
"path:hsa04966","Collecting duct acid secretion",20,0,1,1
"path:hsa00515","Mannose type O-glycan biosynthesis",22,0,1,1
"path:hsa03430","Mismatch repair",23,0,1,1
"path:hsa03060","Protein export",23,0,1,1
"path:hsa00062","Fatty acid elongation",24,0,1,1
"path:hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",24,0,1,1
"path:hsa04392","Hippo signaling pathway - multiple species",24,0,1,1
"path:hsa00512","Mucin type O-glycan biosynthesis",24,0,1,1
"path:hsa00052","Galactose metabolism",25,0,1,1
"path:hsa00030","Pentose phosphate pathway",25,0,1,1
"path:hsa00860","Porphyrin and chlorophyll metabolism",25,0,1,1
"path:hsa00500","Starch and sucrose metabolism",25,0,1,1
"path:hsa04710","Circadian rhythm",26,0,1,1
"path:hsa05020","Prion diseases",26,0,1,1
"path:hsa01523","Antifolate resistance",27,0,1,1
"path:hsa05143","African trypanosomiasis",28,0,1,1
"path:hsa00020","Citrate cycle (TCA cycle)",28,0,1,1
"path:hsa04960","Aldosterone-regulated sodium reabsorption",29,0,1,1
"path:hsa03020","RNA polymerase",29,0,1,1
"path:hsa04215","Apoptosis - multiple species",30,0,1,1
"path:hsa00051","Fructose and mannose metabolism",30,0,1,1
"path:hsa04136","Autophagy - other",31,0,1,1
"path:hsa00640","Propanoate metabolism",31,0,1,1
"path:hsa00513","Various types of N-glycan biosynthesis",31,0,1,1
"path:hsa03410","Base excision repair",32,0,1,1
"path:hsa04973","Carbohydrate digestion and absorption",32,0,1,1
"path:hsa05030","Cocaine addiction",32,0,1,1
"path:hsa00830","Retinol metabolism",32,0,1,1
"path:hsa04130","SNARE interactions in vesicular transport",32,0,1,1
"path:hsa04742","Taste transduction",32,0,1,1
"path:hsa00982","Drug metabolism - cytochrome P450",33,0,1,1
"path:hsa00620","Pyruvate metabolism",33,0,1,1
"path:hsa00380","Tryptophan metabolism",33,0,1,1
"path:hsa05216","Thyroid cancer",34,0,1,1
"path:hsa05219","Bladder cancer",35,0,1,1
"path:hsa03030","DNA replication",35,0,1,1
"path:hsa04962","Vasopressin-regulated water reabsorption",35,0,1,1
"path:hsa04930","Type II diabetes mellitus",36,0,1,1
"path:hsa00565","Ether lipid metabolism",37,0,1,1
"path:hsa04340","Hedgehog signaling pathway",37,0,1,1
"path:hsa00071","Fatty acid degradation",38,0,1,1
"path:hsa04961","Endocrine and other factor-regulated calcium reabsorption",39,0,1,1
"path:hsa00980","Metabolism of xenobiotics by cytochrome P450",39,0,1,1
"path:hsa03022","Basal transcription factors",40,0,1,1
"path:hsa00514","Other types of O-glycan biosynthesis",40,0,1,1
"path:hsa04923","Regulation of lipolysis in adipocytes",40,0,1,1
"path:hsa00600","Sphingolipid metabolism",40,0,1,1
"path:hsa05031","Amphetamine addiction",41,0,1,1
"path:hsa03440","Homologous recombination",41,0,1,1
"path:hsa04924","Renin secretion",41,0,1,1
"path:hsa05204","Chemical carcinogenesis",42,0,1,1
"path:hsa04330","Notch signaling pathway",43,0,1,1
"path:hsa03050","Proteasome",43,0,1,1
"path:hsa00280","Valine, leucine and isoleucine degradation",43,0,1,1
"path:hsa05014","Amyotrophic lateral sclerosis (ALS)",44,0,1,1
"path:hsa00480","Glutathione metabolism",44,0,1,1
"path:hsa05110","Vibrio cholerae infection",44,0,1,1
"path:hsa00520","Amino sugar and nucleotide sugar metabolism",45,0,1,1
"path:hsa04623","Cytosolic DNA-sensing pathway",45,0,1,1
"path:hsa04730","Long-term depression",45,0,1,1
"path:hsa00510","N-Glycan biosynthesis",45,0,1,1
"path:hsa04720","Long-term potentiation",46,0,1,1
"path:hsa03420","Nucleotide excision repair",46,0,1,1
"path:hsa00561","Glycerolipid metabolism",49,0,1,1
"path:hsa00983","Drug metabolism - other enzymes",51,0,1,1
"path:hsa03460","Fanconi anemia pathway",51,0,1,1
"path:hsa04213","Longevity regulating pathway - multiple species",51,0,1,1
"path:hsa00010","Glycolysis / Gluconeogenesis",53,0,1,1
"path:hsa04721","Synaptic vesicle cycle",53,0,1,1
"path:hsa04370","VEGF signaling pathway",53,0,1,1
"path:hsa05213","Endometrial cancer",54,0,1,1
"path:hsa05218","Melanoma",54,0,1,1
"path:hsa04918","Thyroid hormone synthesis",54,0,1,1
"path:hsa04971","Gastric acid secretion",55,0,1,1
"path:hsa00310","Lysine degradation",56,0,1,1
"path:hsa05032","Morphine addiction",56,0,1,1
"path:hsa04970","Salivary secretion",56,0,1,1
"path:hsa04664","Fc epsilon RI signaling pathway",57,0,1,1
"path:hsa04260","Cardiac muscle contraction",58,0,1,1
"path:hsa05230","Central carbon metabolism in cancer",59,0,1,1
"path:hsa04911","Insulin secretion",59,0,1,1
"path:hsa04920","Adipocytokine signaling pathway",60,0,1,1
"path:hsa04972","Pancreatic secretion",60,0,1,1
"path:hsa05221","Acute myeloid leukemia",61,0,1,1
"path:hsa05214","Glioma",61,0,1,1
"path:hsa04974","Protein digestion and absorption",61,0,1,1
"path:hsa05120","Epithelial cell signaling in Helicobacter pylori infection",62,0,1,1
"path:hsa04917","Prolactin signaling pathway",62,0,1,1
"path:hsa05133","Pertussis",63,0,1,1
"path:hsa01524","Platinum drug resistance",65,0,1,1
"path:hsa04657","IL-17 signaling pathway",67,0,1,1
"path:hsa05211","Renal cell carcinoma",67,0,1,1
"path:hsa01521","EGFR tyrosine kinase inhibitor resistance",68,0,1,1
"path:hsa04540","Gap junction",68,0,1,1
"path:hsa05140","Leishmaniasis",69,0,1,1
"path:hsa03008","Ribosome biogenesis in eukaryotes",69,0,1,1
"path:hsa03018","RNA degradation",71,0,1,1
"path:hsa03015","mRNA surveillance pathway",72,0,1,1
"path:hsa04012","ErbB signaling pathway",73,0,1,1
"path:hsa05017","Spinocerebellar ataxia",74,0,1,1
"path:hsa04146","Peroxisome",76,0,1,1
"path:hsa04726","Serotonergic synapse",78,0,1,1
"path:hsa04914","Progesterone-mediated oocyte maturation",79,0,1,1
"path:hsa05146","Amoebiasis",81,0,1,1
"path:hsa04725","Cholinergic synapse",82,0,1,1
"path:hsa04922","Glucagon signaling pathway",82,0,1,1
"path:hsa04620","Toll-like receptor signaling pathway",82,0,1,1
"path:hsa00564","Glycerophospholipid metabolism",83,0,1,1
"path:hsa04928","Parathyroid hormone synthesis, secretion and action",83,0,1,1
"path:hsa05231","Choline metabolism in cancer",84,0,1,1
"path:hsa01522","Endocrine resistance",84,0,1,1
"path:hsa04670","Leukocyte transendothelial migration",85,0,1,1
"path:hsa04666","Fc gamma R-mediated phagocytosis",86,0,1,1
"path:hsa04270","Vascular smooth muscle contraction",89,0,1,1
"path:hsa04625","C-type lectin receptor signaling pathway",90,0,1,1
"path:hsa04915","Estrogen signaling pathway",92,0,1,1
"path:hsa05142","Chagas disease (American trypanosomiasis)",94,0,1,1
"path:hsa04931","Insulin resistance",94,0,1,1
"path:hsa04066","HIF-1 signaling pathway",96,0,1,1
"path:hsa04668","TNF signaling pathway",96,0,1,1
"path:hsa05034","Alcoholism",97,0,1,1
"path:hsa04728","Dopaminergic synapse",97,0,1,1
"path:hsa01200","Carbon metabolism",100,0,1,1
"path:hsa04114","Oocyte meiosis",100,0,1,1
"path:hsa04926","Relaxin signaling pathway",102,0,1,1
"path:hsa04919","Thyroid hormone signaling pathway",104,0,1,1
"path:hsa03010","Ribosome",107,0,1,1
"path:hsa04261","Adrenergic signaling in cardiomyocytes",108,0,1,1
"path:hsa04723","Retrograde endocannabinoid signaling",108,0,1,1
"path:hsa04071","Sphingolipid signaling pathway",109,0,1,1
"path:hsa04611","Platelet activation",111,0,1,1
"path:hsa05135","Yersinia infection",113,0,1,1
"path:hsa00190","Oxidative phosphorylation",116,0,1,1
"path:hsa04921","Oxytocin signaling pathway",116,0,1,1
"path:hsa04022","cGMP-PKG signaling pathway",117,0,1,1
"path:hsa04910","Insulin signaling pathway",118,0,1,1
"path:hsa04380","Osteoclast differentiation",118,0,1,1
"path:hsa03040","Spliceosome",120,0,1,1
"path:hsa05160","Hepatitis C",123,0,1,1
"path:hsa05012","Parkinson disease",124,0,1,1
"path:hsa04932","Non-alcoholic fatty liver disease (NAFLD)",134,0,1,1
"path:hsa05164","Influenza A",138,0,1,1
"path:hsa03013","RNA transport",138,0,1,1
"path:hsa05152","Tuberculosis",148,0,1,1
"path:hsa04141","Protein processing in endoplasmic reticulum",151,0,1,1
"path:hsa05203","Viral carcinogenesis",166,0,1,1
"path:hsa05169","Epstein-Barr virus infection",174,0,1,1
"path:hsa05163","Human cytomegalovirus infection",186,0,1,1
"path:hsa04714","Thermogenesis",202,0,1,1
"path:hsa05016","Huntington disease",231,0,1,1
